央视频道,#genre#
江苏卫视,http://113.57.103.216:9000/tsfile/live/0127_1.m3u8
上海卫视,http://113.57.103.216:9000/tsfile/live/0107_1.m3u8
广东卫视,http://113.57.103.216:9000/tsfile/live/0125_1.m3u8
安徽卫视,http://113.57.103.216:9000/tsfile/live/0130_1.m3u8
辽宁卫视,http://113.57.103.216:9000/tsfile/live/0121_1.m3u8
重庆卫视,http://113.57.103.216:9000/tsfile/live/0142_1.m3u8
四川卫视,http://113.57.103.216:9000/tsfile/live/0123_1.m3u8
湖北卫视,http://113.57.103.216:9000/tsfile/live/0132_1.m3u8
江西卫视,http://113.57.103.216:9000/tsfile/live/0138_1.m3u8
东南卫视,http://113.57.103.216:9000/tsfile/live/0137_1.m3u8
金鹰卡通,http://113.57.103.216:9000/tsfile/live/1000_1.m3u8
BTV卡通,http://113.57.103.216:9000/tsfile/live/1001_1.m3u8
宁夏卫视,http://113.57.103.216:9000/tsfile/live/1003_1.m3u8
广西卫视,http://113.57.103.216:9000/tsfile/live/1004_1.m3u8
环球奇观,http://113.57.103.216:9000/tsfile/live/1005_1.m3u8
河南卫视,http://113.57.103.216:9000/tsfile/live/1006_1.m3u8
吉林卫视,http://113.57.103.216:9000/tsfile/live/1007_1.m3u8
黑龙江卫视,http://113.57.103.216:9000/tsfile/live/1008_1.m3u8
山西卫视,http://113.57.103.216:9000/tsfile/live/1009_1.m3u8
云南卫视,http://113.57.103.216:9000/tsfile/live/1010_1.m3u8
湖北垄上,http://113.57.103.216:9000/tsfile/live/1015_1.m3u8
湖北影视,http://113.57.103.216:9000/tsfile/live/1016_1.m3u8
湖北经视,http://113.57.103.216:9000/tsfile/live/1017_1.m3u8
辽宁卫视,http://42.84.219.103:771/hls/19/index.m3u8
北京卫视,http://42.84.219.103:771/hls/20/index.m3u8
东方卫视,http://42.84.219.103:771/hls/21/index.m3u8
浙江卫视,http://42.84.219.103:771/hls/22/index.m3u8
江苏卫视,http://42.84.219.103:771/hls/24/index.m3u8
吉林卫视,http://42.84.219.103:771/hls/25/index.m3u8
海南卫视,http://42.84.219.103:771/hls/26/index.m3u8
天津卫视,http://42.84.219.103:771/hls/27/index.m3u8
山东卫视,http://42.84.219.103:771/hls/28/index.m3u8
广东卫视,http://42.84.219.103:771/hls/29/index.m3u8
卡通卫视,http://42.84.219.103:771/hls/30/index.m3u8
CGTN,http://114.225.164.106:12999/hls/17/index.m3u8
江苏卫视,http://114.225.164.106:12999/hls/18/index.m3u8
江苏城市,http://114.225.164.106:12999/hls/19/index.m3u8
江苏公共新闻,http://114.225.164.106:12999/hls/20/index.m3u8
江苏教育,http://114.225.164.106:12999/hls/26/index.m3u8
浙江卫视,http://114.225.164.106:12999/hls/21/index.m3u8
东方卫视,http://114.225.164.106:12999/hls/22/index.m3u8
北京卫视,http://114.225.164.106:12999/hls/23/index.m3u8
广东卫视,http://114.225.164.106:12999/hls/27/index.m3u8
黑龙江卫视,http://114.225.164.106:12999/hls/28/index.m3u8
深圳卫视,http://114.225.164.106:12999/hls/29/index.m3u8
山东卫视,http://114.225.164.106:12999/hls/30/index.m3u8
天津卫视,http://114.225.164.106:12999/hls/31/index.m3u8
湖北卫视,http://114.225.164.106:12999/hls/32/index.m3u8
重庆卫视,http://114.225.164.106:12999/hls/33/index.m3u8
安徽卫视,http://114.225.164.106:12999/hls/34/index.m3u8
江西卫视,http://114.225.164.106:12999/hls/35/index.m3u8
东南卫视,http://114.225.164.106:12999/hls/36/index.m3u8
四川卫视,http://114.225.164.106:12999/hls/37/index.m3u8
广西卫视,http://114.225.164.106:12999/hls/38/index.m3u8
河北卫视,http://114.225.164.106:12999/hls/39/index.m3u8
山西卫视,http://114.225.164.106:12999/hls/40/index.m3u8
陕西卫视,http://114.225.164.106:12999/hls/41/index.m3u8
河南卫视,http://114.225.164.106:12999/hls/42/index.m3u8
贵州卫视,http://114.225.164.106:12999/hls/43/index.m3u8
青海卫视,http://114.225.164.106:12999/hls/44/index.m3u8
宁夏卫视,http://114.225.164.106:12999/hls/45/index.m3u8
甘肃卫视,http://114.225.164.106:12999/hls/46/index.m3u8
云南卫视,http://114.225.164.106:12999/hls/47/index.m3u8
哈哈炫动,http://114.225.164.106:12999/hls/48/index.m3u8
辽宁卫视,udp://239.3.3.114:10001
辽宁卫视,http://59.47.118.242:801/hls/114/index.m3u8
辽宁都市,udp://239.3.3.115:10001
辽宁都市,http://59.47.118.242:801/hls/115/index.m3u8
辽宁影视,udp://239.3.3.116:10001
辽宁影视,http://59.47.118.242:801/hls/116/index.m3u8
辽宁体育,udp://239.3.3.117:10001
辽宁体育,http://59.47.118.242:801/hls/117/index.m3u8
辽宁教育,udp://239.3.3.119:10001
辽宁教育,http://59.47.118.242:801/hls/119/index.m3u8
辽宁北方,udp://239.3.3.120:10001
辽宁北方,http://59.47.118.242:801/hls/120/index.m3u8
辽宁经济,udp://239.3.3.121:10001
辽宁经济,http://59.47.118.242:801/hls/121/index.m3u8
东方卫视,udp://239.3.3.61:10001
东方卫视,http://59.47.118.242:801/hls/61/index.m3u8
江苏卫视,udp://239.3.3.62:10001
江苏卫视,http://59.47.118.242:801/hls/62/index.m3u8
东南卫视,udp://239.3.3.63:10001
东南卫视,http://59.47.118.242:801/hls/63/index.m3u8
广西卫视,udp://239.3.3.64:10001
广西卫视,http://59.47.118.242:801/hls/64/index.m3u8
海南卫视,udp://239.3.3.65:10001
海南卫视,http://59.47.118.242:801/hls/65/index.m3u8
河南卫视,udp://239.3.3.66:10001
河南卫视,http://59.47.118.242:801/hls/66/index.m3u8
安徽卫视,udp://239.3.3.67:10001
安徽卫视,http://59.47.118.242:801/hls/67/index.m3u8
宁夏卫视,udp://239.3.3.68:10001
宁夏卫视,http://59.47.118.242:801/hls/68/index.m3u8
北京卫视,udp://239.3.3.124:10001
北京卫视,http://59.47.118.242:801/hls/124/index.m3u8
天津卫视,udp://239.3.3.125:10001
天津卫视,http://59.47.118.242:801/hls/125/index.m3u8
浙江卫视,udp://239.3.3.127:10001
浙江卫视,http://59.47.118.242:801/hls/127/index.m3u8
深圳卫视,udp://239.3.3.131:10001
深圳卫视,http://59.47.118.242:801/hls/131/index.m3u8
黑龙江卫视,udp://239.3.3.132:10001
黑龙江卫视,http://59.47.118.242:801/hls/132/index.m3u8
吉林卫视,udp://239.3.3.133:10001
吉林卫视,http://59.47.118.242:801/hls/133/index.m3u8
山西卫视,udp://239.3.3.135:10001
山西卫视,http://59.47.118.242:801/hls/135/index.m3u8
广东卫视,udp://239.3.3.136:10001
广东卫视,http://59.47.118.242:801/hls/136/index.m3u8
广西卫视,udp://239.3.3.137:10001
广西卫视,http://59.47.118.242:801/hls/137/index.m3u8
湖北卫视,udp://239.3.3.138:10001
湖北卫视,http://59.47.118.242:801/hls/138/index.m3u8
江西卫视,udp://239.3.3.139:10001
江西卫视,http://59.47.118.242:801/hls/139/index.m3u8
河北卫视,udp://239.3.3.140:10001
河北卫视,http://59.47.118.242:801/hls/140/index.m3u8
河南卫视,udp://239.3.3.141:10001
河南卫视,http://59.47.118.242:801/hls/141/index.m3u8
四川卫视,udp://239.3.3.142:10001
四川卫视,http://59.47.118.242:801/hls/142/index.m3u8
北京纪实,udp://239.3.3.226:10001
北京纪实,http://59.47.118.242:801/hls/226/index.m3u8
贵州卫视,udp://239.3.3.227:10001
贵州卫视,http://59.47.118.242:801/hls/227/index.m3u8
东南卫视,udp://239.3.3.233:10001
东南卫视,http://59.47.118.242:801/hls/233/index.m3u8
青海卫视,udp://239.3.3.234:10001
青海卫视,http://59.47.118.242:801/hls/234/index.m3u8
云南卫视,udp://239.3.3.235:10001
云南卫视,http://59.47.118.242:801/hls/235/index.m3u8
陕西卫视,udp://239.3.3.236:10001
陕西卫视,http://59.47.118.242:801/hls/236/index.m3u8
内蒙古卫视,udp://239.3.3.237:10001
内蒙古卫视,http://59.47.118.242:801/hls/237/index.m3u8
嘉佳卡通,udp://239.3.3.69:10001
嘉佳卡通,http://59.47.118.242:801/hls/69/index.m3u8
金鹰卡通,udp://239.3.3.70:10001
金鹰卡通,http://59.47.118.242:801/hls/70/index.m3u8
优漫卡通,udp://239.3.3.71:10001
优漫卡通,http://59.47.118.242:801/hls/71/index.m3u8
中央测试,http://hwottcdn.ln.chinamobile.com/PLTV/88888890/224/3221227038/index.m3u8
内蒙古,http://110.7.130.229:9901udp://@225.1.2.3:32162
内蒙古经济,http://110.7.130.229:9901udp://@225.1.2.3:32163
内蒙古新闻,http://110.7.130.229:9901udp://@225.1.2.3:32166
浙江卫视,http://110.7.130.229:9901udp://@225.1.2.3:32169
江苏卫视,http://110.7.130.229:9901udp://@225.1.2.3:32170
湖北卫视,http://110.7.130.229:9901udp://@225.1.2.3:32171
广东卫视,http://110.7.130.229:9901udp://@225.1.2.3:32172
山西卫视,http://110.7.130.229:9901udp://@225.1.2.3:32173
贵州卫视,http://110.7.130.229:9901udp://@225.1.2.3:32174
上海卫视,http://110.7.130.229:9901udp://@225.1.2.3:32175
辽宁卫视,http://110.7.130.229:9901udp://@225.1.2.3:32176
山东卫视,http://110.7.130.229:9901udp://@225.1.2.3:32177
吉林卫视,http://110.7.130.229:9901udp://@225.1.2.3:32178
黑龙江卫视,http://110.7.130.229:9901udp://@225.1.2.3:32179
广西卫视,http://110.7.130.229:9901udp://@225.1.2.3:32180
兵团卫视,http://110.7.130.229:9901udp://@225.1.2.3:32181
安徽卫视,http://110.7.130.229:9901udp://@225.1.2.3:32182
北京卫视,http://110.7.130.229:9901udp://@225.1.2.3:32183
东南卫视,http://110.7.130.229:9901udp://@225.1.2.3:32184
河北卫视,http://110.7.130.229:9901udp://@225.1.2.3:32185
天津卫视,http://110.7.130.229:9901udp://@225.1.2.3:32186
四川卫视,http://110.7.130.229:9901udp://@225.1.2.3:32188
KAKU少儿,http://110.7.130.229:9901udp://@225.1.2.3:32189
深圳卫视,http://110.7.130.229:9901udp://@225.1.2.3:32190
宁夏卫视,http://110.7.130.229:9901udp://@225.1.2.3:32191
云南卫视,http://110.7.130.229:9901udp://@225.1.2.3:32193
重庆卫视,http://110.7.130.229:9901udp://@225.1.2.3:32194
河南卫视,http://110.7.130.229:9901udp://@225.1.2.3:32195
江西卫视,http://110.7.130.229:9901udp://@225.1.2.3:32196
陕西卫视,http://110.7.130.229:9901udp://@225.1.2.3:32203
古装剧场,http://110.7.130.229:9901udp://@225.1.2.3:32206
武侠剧场,http://110.7.130.229:9901udp://@225.1.2.3:32209
新疆卫视,http://110.7.130.229:9901udp://@225.1.2.3:32211
金鹰卡通,http://110.7.130.229:9901udp://@225.1.2.3:32212
赤峰新闻,http://110.7.130.229:9901udp://@225.1.2.3:32167
江苏,http://110.7.130.229:9901udp://@225.1.2.3:32226
广东卫视,http://113.68.26.203:6600/udp/239.77.1.19:5146
广东卫视,http://113.68.26.203:6600/udp/239.77.1.152:5146
广东卫视,http://113.68.26.203:6600/udp/239.77.0.84:5146
广东卫视超清,http://113.68.26.203:6600/udp/239.77.0.166:5146
广东珠江,http://113.68.26.203:6600/udp/239.77.0.1:5146
广东珠江超清,http://113.68.26.203:6600/udp/239.77.0.114:5146
广东新闻,http://113.68.26.203:6600/udp/239.77.0.173:5146
广东民生,http://113.68.26.203:6600/udp/239.77.0.225:5146
广东体育,http://113.68.26.203:6600/udp/239.77.0.112:5146
广东体育超清,http://113.68.26.203:6600/udp/239.77.0.168:5146
经济科教,http://113.68.26.203:6600/udp/239.77.0.85:5146
经济科教超清,http://113.68.26.203:6600/udp/239.77.0.167:5146
大湾区卫视,http://113.68.26.203:6600/udp/239.77.0.215:5146
广东影视,http://113.68.26.203:6600/udp/239.77.0.217:5146
广东少儿,http://113.68.26.203:6600/udp/239.77.0.250:5146
嘉佳卡通,http://113.68.26.203:6600/udp/239.77.0.179:5146
CGTN,http://113.68.26.203:6600/udp/239.77.0.45:5146
CGTN,http://113.68.26.203:6600/udp/239.77.1.27:5146
CGTN英语,http://113.68.26.203:6600/udp/239.77.0.199:5146
CGTN西班牙语,http://113.68.26.203:6600/udp/239.77.0.221:5146
CGTN法语,http://113.68.26.203:6600/udp/239.77.0.228:5146
CGTN阿拉伯语,http://113.68.26.203:6600/udp/239.253.43.200:5146
CGTN俄语,http://113.68.26.203:6600/udp/239.253.43.201:5146
广东卫视,http://113.68.26.203:6600/udp/239.77.0.2:5146
广东卫视,http://113.68.26.203:6600/udp/239.77.1.2:5146
广东珠江,http://113.68.26.203:6600/udp/239.77.0.3:5146
广东珠江,http://113.68.26.203:6600/udp/239.77.1.94:5146
广东新闻,http://113.68.26.203:6600/udp/239.77.0.4:5146
广东民生,http://113.68.26.203:6600/udp/239.77.0.5:5146
广东体育,http://113.68.26.203:6600/udp/239.77.0.6:5146
广东体育,http://113.68.26.203:6600/udp/239.77.1.97:5146
广东国际,http://113.68.26.203:6600/udp/239.77.0.7:5146
经济科教,http://113.68.26.203:6600/udp/239.77.0.8:5146
大湾区卫视,http://113.68.26.203:6600/udp/239.77.0.9:5146
大湾区卫视,http://113.68.26.203:6600/udp/239.77.1.12:5146
广东影视,http://113.68.26.203:6600/udp/239.77.0.11:5146
广东少儿,http://113.68.26.203:6600/udp/239.77.0.12:5146
嘉佳卡通,http://113.68.26.203:6600/udp/239.77.0.13:5146
嘉佳卡通,http://113.68.26.203:6600/udp/239.77.1.15:5146
南方购物,http://113.68.26.203:6600/udp/239.77.0.19:5146
南方购物,http://113.68.26.203:6600/udp/239.77.0.22:5146
岭南戏曲,http://113.68.26.203:6600/udp/239.77.0.16:5146
广东房产,http://113.68.26.203:6600/udp/239.77.0.14:5146
现代教育,http://113.68.26.203:6600/udp/239.77.0.18:5146
广东移动,http://113.68.26.203:6600/udp/239.77.0.20:5146
广州综合,http://113.68.26.203:6600/udp/239.253.43.66:5146
广州综合,http://113.68.26.203:6600/udp/239.253.43.71:5146
广州新闻,http://113.68.26.203:6600/udp/239.253.43.67:5146
广州新闻,http://113.68.26.203:6600/udp/239.253.43.72:5146
广州影视,http://113.68.26.203:6600/udp/239.253.43.68:5146
广州影视,http://113.68.26.203:6600/udp/239.253.43.73:5146
广州法治,http://113.68.26.203:6600/udp/239.253.43.69:5146
广州法治,http://113.68.26.203:6600/udp/239.253.43.74:5146
广州竞赛,http://113.68.26.203:6600/udp/239.253.43.70:5146
广州竞赛,http://113.68.26.203:6600/udp/239.253.43.75:5146
广视课堂 小学一,http://113.68.26.203:6600/udp/239.253.43.76:5146
广视课堂 小学二,http://113.68.26.203:6600/udp/239.253.43.77:5146
广视课堂 小学三,http://113.68.26.203:6600/udp/239.253.43.78:5146
广视课堂 小学四,http://113.68.26.203:6600/udp/239.253.43.79:5146
广视课堂 小学五,http://113.68.26.203:6600/udp/239.253.43.80:5146
广视课堂 小学六,http://113.68.26.203:6600/udp/239.253.43.81:5146
广视课堂 初一,http://113.68.26.203:6600/udp/239.253.43.89:5146
广视课堂 初二,http://113.68.26.203:6600/udp/239.253.43.90:5146
广视课堂 初三,http://113.68.26.203:6600/udp/239.253.43.91:5146
广视课堂 高一,http://113.68.26.203:6600/udp/239.253.43.92:5146
广视课堂 高二,http://113.68.26.203:6600/udp/239.253.43.93:5146
深圳卫视,http://113.68.26.203:6600/udp/239.77.0.55:5146
深圳卫视,http://113.68.26.203:6600/udp/239.77.1.21:5146
深圳卫视,http://113.68.26.203:6600/udp/239.77.1.3:5146
深圳卫视,http://113.68.26.203:6600/udp/239.77.1.148:5146
深圳卫视,http://113.68.26.203:6600/udp/239.77.0.92:5146
深圳卫视超清,http://113.68.26.203:6600/udp/239.77.0.130:5146
深圳都市频道,http://113.68.26.203:6600/udp/239.77.1.34:5146
深圳都市频道,http://113.68.26.203:6600/udp/239.77.1.176:5146
深圳都市频道,http://113.68.26.203:6600/udp/239.77.1.124:5146
深圳电视剧频道,http://113.68.26.203:6600/udp/239.77.1.7:5146
深圳电视剧频道,http://113.68.26.203:6600/udp/239.77.1.177:5146
深圳电视剧频道,http://113.68.26.203:6600/udp/239.77.1.125:5146
深圳财经生活,http://113.68.26.203:6600/udp/239.77.1.22:5146
深圳财经生活,http://113.68.26.203:6600/udp/239.77.1.242:5146
深圳娱乐频道,http://113.68.26.203:6600/udp/239.77.1.36:5146
深圳娱乐频道,http://113.68.26.203:6600/udp/239.77.1.243:5146
深圳体育健康,http://113.68.26.203:6600/udp/239.77.1.8:5146
深圳体育健康,http://113.68.26.203:6600/udp/239.77.1.128:5146
深圳体育健康,http://113.68.26.203:6600/udp/239.77.1.140:5146
深圳少儿频道,http://113.68.26.203:6600/udp/239.77.1.38:5146
深圳少儿频道,http://113.68.26.203:6600/udp/239.77.1.244:5146
深圳公共频道,http://113.68.26.203:6600/udp/239.77.1.9:5146
深圳公共频道,http://113.68.26.203:6600/udp/239.77.1.178:5146
深圳公共频道,http://113.68.26.203:6600/udp/239.77.1.126:5146
深圳宝安频道,http://113.68.26.203:6600/udp/239.77.1.206:5146
深圳宝安频道,http://113.68.26.203:6600/udp/239.77.1.67:5146
深圳宝安第一课,http://113.68.26.203:6600/udp/239.77.1.225:5146
深圳龙岗频道,http://113.68.26.203:6600/udp/239.77.1.223:5146
深圳东部频道,http://113.68.26.203:6600/udp/239.77.1.224:5146
深圳众创TV,http://113.68.26.203:6600/udp/239.77.1.247:5146
深圳移动电视,http://113.68.26.203:6600/udp/239.77.1.175:5146
深圳宜和购物,http://113.68.26.203:6600/udp/239.77.1.39:5146
深圳宜和购物,http://113.68.26.203:6600/udp/239.77.1.87:5146
韶关新闻综合,http://113.68.26.203:6600/udp/239.77.0.116:5146
韶关新闻综合,http://113.68.26.203:6600/udp/239.77.0.117:5146
韶关绿色生活,http://113.68.26.203:6600/udp/239.77.0.118:5146
韶关绿色生活,http://113.68.26.203:6600/udp/239.77.0.119:5146
湛江新闻综合,http://113.68.26.203:6600/udp/239.77.0.120:5146
湛江新闻综合,http://113.68.26.203:6600/udp/239.77.0.141:5146
湛江公共,http://113.68.26.203:6600/udp/239.77.0.121:5146
湛江公共,http://113.68.26.203:6600/udp/239.77.0.140:5146
揭阳综合,http://113.68.26.203:6600/udp/239.77.0.157:5146
揭阳综合,http://113.68.26.203:6600/udp/239.77.0.229:5146
揭阳生活,http://113.68.26.203:6600/udp/239.77.0.158:5146
揭阳生活,http://113.68.26.203:6600/udp/239.77.0.251:5146
汕尾新闻综合,http://113.68.26.203:6600/udp/239.77.1.189:5146
汕尾新闻综合,http://113.68.26.203:6600/udp/239.77.0.25:5146
汕尾文化生活,http://113.68.26.203:6600/udp/239.77.1.190:5146
汕尾文化生活,http://113.68.26.203:6600/udp/239.77.0.187:5146
江门综合,http://113.68.26.203:6600/udp/239.77.0.195:5146
江门综合,http://113.68.26.203:6600/udp/239.77.0.201:5146
江门侨乡生活,http://113.68.26.203:6600/udp/239.77.0.196:5146
江门侨乡生活,http://113.68.26.203:6600/udp/239.77.0.202:5146
江门教育,http://113.68.26.203:6600/udp/239.77.0.197:5146
江门教育,http://113.68.26.203:6600/udp/239.77.0.203:5146
肇庆综合,http://113.68.26.203:6600/udp/239.253.43.3:5146
肇庆综合,http://113.68.26.203:6600/udp/239.253.43.1:5146
肇庆生活服务,http://113.68.26.203:6600/udp/239.253.43.4:5146
肇庆生活服务,http://113.68.26.203:6600/udp/239.253.43.2:5146
河源综合,http://113.68.26.203:6600/udp/239.253.43.215:5146
河源综合,http://113.68.26.203:6600/udp/239.253.43.213:5146
河源公共,http://113.68.26.203:6600/udp/239.253.43.216:5146
河源公共,http://113.68.26.203:6600/udp/239.253.43.214:5146
清远新闻综合,http://113.68.26.203:6600/udp/239.253.43.31:5146
清远新闻综合,http://113.68.26.203:6600/udp/239.253.43.33:5146
清远文旅生活,http://113.68.26.203:6600/udp/239.253.43.32:5146
清远文旅生活,http://113.68.26.203:6600/udp/239.77.0.241:5146
清远文旅生活,http://113.68.26.203:6600/udp/239.253.43.34:5146
云浮综合,http://113.68.26.203:6600/udp/239.253.43.195:5146
云浮综合,http://113.68.26.203:6600/udp/239.77.0.253:5146
云浮文旅,http://113.68.26.203:6600/udp/239.253.43.194:5146
云浮文旅,http://113.68.26.203:6600/udp/239.77.0.254:5146
茂名综合,http://113.68.26.203:6600/udp/239.77.0.204:5146
茂名综合,http://113.68.26.203:6600/udp/239.77.0.206:5146
茂名公共,http://113.68.26.203:6600/udp/239.77.0.205:5146
茂名公共,http://113.68.26.203:6600/udp/239.77.0.207:5146
汕头综合,http://113.68.26.203:6600/udp/239.253.43.30:5146
汕头综合,http://113.68.26.203:6600/udp/239.77.1.130:5146
汕头综合,http://113.68.26.203:6600/udp/239.253.43.45:5146
汕头经济生活,http://113.68.26.203:6600/udp/239.253.43.43:5146
汕头经济生活,http://113.68.26.203:6600/udp/239.77.1.131:5146
汕头经济生活,http://113.68.26.203:6600/udp/239.253.43.46:5146
汕头文旅体育,http://113.68.26.203:6600/udp/239.253.43.44:5146
汕头文旅体育,http://113.68.26.203:6600/udp/239.77.1.132:5146
汕头文旅体育,http://113.68.26.203:6600/udp/239.253.43.47:5146
佛山公共,http://113.68.26.203:6600/udp/239.253.43.48:5146
佛山公共,http://113.68.26.203:6600/udp/239.253.43.53:5146
佛山南海,http://113.68.26.203:6600/udp/239.253.43.49:5146
佛山南海,http://113.68.26.203:6600/udp/239.77.0.236:5146
佛山南海,http://113.68.26.203:6600/udp/239.253.43.54:5146
佛山顺德,http://113.68.26.203:6600/udp/239.253.43.50:5146
佛山顺德,http://113.68.26.203:6600/udp/239.253.43.55:5146
佛山影视,http://113.68.26.203:6600/udp/239.253.43.51:5146
佛山影视,http://113.68.26.203:6600/udp/239.253.43.56:5146
佛山综合,http://113.68.26.203:6600/udp/239.253.43.52:5146
佛山综合,http://113.68.26.203:6600/udp/239.253.43.57:5146
东莞新闻综合,http://113.68.26.203:6600/udp/239.253.43.102:5146
东莞新闻综合,http://113.68.26.203:6600/udp/239.253.43.104:5146
东莞生活资讯,http://113.68.26.203:6600/udp/239.253.43.103:5146
东莞生活资讯,http://113.68.26.203:6600/udp/239.253.43.105:5146
中山综合,http://113.68.26.203:6600/udp/239.253.43.59:5146
中山综合,http://113.68.26.203:6600/udp/239.253.43.62:5146
香山文化,http://113.68.26.203:6600/udp/239.253.43.60:5146
香山文化,http://113.68.26.203:6600/udp/239.253.43.63:5146
中山教育,http://113.68.26.203:6600/udp/239.253.43.61:5146
中山教育,http://113.68.26.203:6600/udp/239.253.43.64:5146
徐闻综合,http://113.68.26.203:6600/udp/239.253.43.112:5146
浙江卫视,http://113.68.26.203:6600/udp/239.77.0.47:5146
浙江卫视,http://113.68.26.203:6600/udp/239.77.1.32:5146
浙江卫视,http://113.68.26.203:6600/udp/239.77.1.33:5146
浙江卫视,http://113.68.26.203:6600/udp/239.77.1.150:5146
浙江卫视,http://113.68.26.203:6600/udp/239.77.0.89:5146
浙江卫视超清,http://113.68.26.203:6600/udp/239.77.0.125:5146
江苏卫视,http://113.68.26.203:6600/udp/239.77.0.48:5146
江苏卫视,http://113.68.26.203:6600/udp/239.77.1.40:5146
江苏卫视,http://113.68.26.203:6600/udp/239.77.1.18:5146
江苏卫视,http://113.68.26.203:6600/udp/239.77.1.149:5146
江苏卫视,http://113.68.26.203:6600/udp/239.77.0.90:5146
江苏卫视超清,http://113.68.26.203:6600/udp/239.77.0.126:5146
东方卫视,http://113.68.26.203:6600/udp/239.77.0.49:5146
东方卫视,http://113.68.26.203:6600/udp/239.77.1.48:5146
东方卫视,http://113.68.26.203:6600/udp/239.77.1.218:5146
东方卫视,http://113.68.26.203:6600/udp/239.77.1.156:5146
东方卫视,http://113.68.26.203:6600/udp/239.77.0.98:5146
安徽卫视,http://113.68.26.203:6600/udp/239.77.0.50:5146
安徽卫视,http://113.68.26.203:6600/udp/239.77.1.13:5146
安徽卫视,http://113.68.26.203:6600/udp/239.77.1.92:5146
安徽卫视,http://113.68.26.203:6600/udp/239.77.1.157:5146
安徽卫视,http://113.68.26.203:6600/udp/239.77.0.183:5146
北京卫视,http://113.68.26.203:6600/udp/239.77.0.51:5146
北京卫视,http://113.68.26.203:6600/udp/239.77.1.14:5146
北京卫视,http://113.68.26.203:6600/udp/239.77.1.4:5146
北京卫视,http://113.68.26.203:6600/udp/239.77.1.151:5146
北京卫视,http://113.68.26.203:6600/udp/239.77.0.91:5146
天津卫视,http://113.68.26.203:6600/udp/239.77.0.52:5146
天津卫视,http://113.68.26.203:6600/udp/239.77.1.37:5146
天津卫视,http://113.68.26.203:6600/udp/239.77.1.141:5146
天津卫视,http://113.68.26.203:6600/udp/239.77.1.182:5146
天津卫视,http://113.68.26.203:6600/udp/239.77.0.97:5146
天津卫视超清,http://113.68.26.203:6600/udp/239.77.0.131:5146
山东卫视,http://113.68.26.203:6600/udp/239.77.0.53:5146
山东卫视,http://113.68.26.203:6600/udp/239.77.1.66:5146
山东卫视,http://113.68.26.203:6600/udp/239.77.1.142:5146
山东卫视,http://113.68.26.203:6600/udp/239.77.1.153:5146
山东卫视,http://113.68.26.203:6600/udp/239.77.0.94:5146
山东卫视超清,http://113.68.26.203:6600/udp/239.77.0.132:5146
江西卫视,http://113.68.26.203:6600/udp/239.77.0.54:5146
江西卫视,http://113.68.26.203:6600/udp/239.77.1.73:5146
江西卫视,http://113.68.26.203:6600/udp/239.77.1.219:5146
江西卫视,http://113.68.26.203:6600/udp/239.77.0.149:5146
湖北卫视,http://113.68.26.203:6600/udp/239.77.0.56:5146
湖北卫视,http://113.68.26.203:6600/udp/239.77.1.44:5146
湖北卫视,http://113.68.26.203:6600/udp/239.77.1.93:5146
湖北卫视,http://113.68.26.203:6600/udp/239.77.1.174:5146
湖北卫视,http://113.68.26.203:6600/udp/239.77.0.95:5146
湖北卫视超清,http://113.68.26.203:6600/udp/239.77.0.128:5146
辽宁卫视,http://113.68.26.203:6600/udp/239.77.0.57:5146
辽宁卫视,http://113.68.26.203:6600/udp/239.77.1.62:5146
辽宁卫视,http://113.68.26.203:6600/udp/239.77.1.103:5146
辽宁卫视 ,http://113.68.26.203:6600/udp/239.77.0.123:5146
辽宁卫视超清 ),http://113.68.26.203:6600/udp/239.77.0.161:5146
黑龙江卫视,http://113.68.26.203:6600/udp/239.77.0.58:5146
黑龙江卫视,http://113.68.26.203:6600/udp/239.77.1.71:5146
黑龙江卫视,http://113.68.26.203:6600/udp/239.77.1.6:5146
黑龙江卫视,http://113.68.26.203:6600/udp/239.77.1.179:5146
黑龙江卫视,http://113.68.26.203:6600/udp/239.77.0.93:5146
黑龙江卫视超清,http://113.68.26.203:6600/udp/239.77.0.124:5146
贵州卫视,http://113.68.26.203:6600/udp/239.77.0.59:5146
贵州卫视,http://113.68.26.203:6600/udp/239.77.1.61:5146
贵州卫视,http://113.68.26.203:6600/udp/239.77.1.221:5146
贵州卫视,http://113.68.26.203:6600/udp/239.77.0.230:5146
四川卫视,http://113.68.26.203:6600/udp/239.77.0.60:5146
四川卫视,http://113.68.26.203:6600/udp/239.77.1.30:5146
四川卫视,http://113.68.26.203:6600/udp/239.77.1.215:5146
四川卫视,http://113.68.26.203:6600/udp/239.77.0.159:5146
四川卫视超清,http://113.68.26.203:6600/udp/239.77.0.163:5146
河南卫视,http://113.68.26.203:6600/udp/239.77.0.61:5146
河南卫视,http://113.68.26.203:6600/udp/239.77.1.58:5146
河南卫视,http://113.68.26.203:6600/udp/239.77.1.229:5146
河南卫视,http://113.68.26.203:6600/udp/239.77.0.17:5146
云南卫视,http://113.68.26.203:6600/udp/239.77.0.62:5146
云南卫视,http://113.68.26.203:6600/udp/239.77.1.72:5146
云南卫视,http://113.68.26.203:6600/udp/239.253.43.37:5146
云南卫视,http://113.68.26.203:6600/udp/239.253.43.100:5146
重庆卫视,http://113.68.26.203:6600/udp/239.77.0.63:5146
